preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Sueño de fuga,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.234861564808632,1994,1,,/title/tt0111161/
2,El padrino,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.156233930372213,1972,2,,/title/tt0068646/
3,Batman: El caballero de la noche,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.98847149939258,2008,3,,/title/tt0468569/
4,El padrino 2,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.984188124167728,1974,4,,/title/tt0071562/
1,12 hombres en pugna,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.95020832692476,1957,5,,/title/tt0050083/
2,La lista de Schindler,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.937312430310685,1993,6,,/title/tt0108052/
3,El señor de los anillos: El retorno del rey,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.926822748085158,2003,7,,/title/tt0167260/
4,Tiempos violentos,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.848828418552282,1994,8,,/title/tt0110912/
1,El señor de los anillos: La comunidad del anillo,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.807348766527872,2001,9,,/title/tt0120737/
2," El bueno, el malo y el feo","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.791601471712909,1966,1,,/title/tt0060196/
3,Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.767655157362656,1994,11,,/title/tt0109830/
4,El club de la pelea,"David Fincher (dir.), Brad Pitt, Edward Norton",8.748956435912183,1999,12,,/title/tt0137523/
1,El origen,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.733282834135869,2010,13,,/title/tt1375666/
2,El señor de los anillos: Las dos torres,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.732319683539009,2002,14,,/title/tt0167261/
3,El imperio contraataca,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.700031952320865,1980,15,,/title/tt0080684/
4,Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.669822167334011,1999,16,,/title/tt0133093/
1,Buenos muchachos,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.652030087846027,1990,17,,/title/tt0099685/
2,Atrapado sin salida,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.639817217802623,1975,18,,/title/tt0073486/
3,Seven,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.604175105508462,1995,19,,/title/tt0114369/
4,Los siete samuráis,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.599252488099141,1954,20,,/title/tt0047478/
1,¡Qué bello es vivir!,"Frank Capra (dir.), James Stewart, Donna Reed",8.595656606484429,1946,21,,/title/tt0038650/
2,El silencio de los inocentes,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.588032628154949,1991,22,,/title/tt0102926/
3,Ciudad de Dios,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.579789083861678,2002,23,,/title/tt0317248/
4,Rescatando al soldado Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.578447587775504,1998,24,,/title/tt0120815/
1,La vida es bella,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.567194140567644,1997,25,,/title/tt0118799/
2,Interestelar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.56244187277689,2014,26,,/title/tt0816692/
3,Milagros inesperados,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.561474197728641,1999,27,,/title/tt0120689/
4,La guerra de las galaxias,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.551037895433087,1977,28,,/title/tt0076759/
1,Terminator 2: Juicio final,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.535830266389334,1991,29,,/title/tt0103064/
2,Volver al futuro,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.517515131662325,1985,30,,/title/tt0088763/
3,El viaje de Chihiro,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.516059336169304,2001,31,,/title/tt0245429/
4,Psicosis,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.508080485305568,1960,32,,/title/tt0054215/
1,El pianista,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.506122685958434,2002,33,,/title/tt0253474/
2,Parásitos,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.497559006366906,2019,34,,/title/tt6751668/
3,El perfecto asesino,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.497026403593718,1994,35,,/title/tt0110413/
4,El rey león,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.488241029411151,1994,36,,/title/tt0110357/
1,Gladiador,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.486010088502546,2000,37,,/title/tt0172495/
2,Historia americana X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.483213215946114,1998,38,,/title/tt0120586/
3,Los infiltrados,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.475347785971705,2006,39,,/title/tt0407887/
4,Sospechosos comunes,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.473305071686637,1995,40,,/title/tt0114814/
1,El gran truco,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.468677115537213,2006,41,,/title/tt0482571/
2,Whiplash: Música y obsesión,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.463851634516649,2014,42,,/title/tt2582802/
3,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.46378659786526,1942,43,,/title/tt0034583/
4,Amigos intocables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.454032483742019,2011,44,,/title/tt1675434/
1,Harakiri,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.45263532272056,1962,45,,/title/tt0056058/
2,La tumba de las luciérnagas,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.452081698309282,1988,46,,/title/tt0095327/
3,Tiempos modernos,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.448851049881236,1936,47,,/title/tt0027977/
4,Érase una vez en el oeste,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.445690388188149,1968,48,,/title/tt0064116/
1,La ventana indiscreta,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.436743498408086,1954,49,,/title/tt0047396/
2,"Alien, el octavo pasajero","Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.434121317985078,1979,50,,/title/tt0078748/
3,Luces de la ciudad,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.434075982106199,1931,51,,/title/tt0021749/
4,Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.432003952363674,1988,52,,/title/tt0095765/
1,Apocalipsis ahora,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.424371430801823,1979,53,,/title/tt0078788/
2,Amnesia,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.423297065333106,2000,54,,/title/tt0209144/
3,Los cazadores del arca perdida,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.408901741117875,1981,55,,/title/tt0082971/
4,Django sin cadenas,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.405550537895577,2012,56,,/title/tt1853728/
1,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.393866327682032,2008,57,,/title/tt0910970/
2,La vida de los otros,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.38546077338502,2006,58,,/title/tt0405094/
3,El ocaso de una vida,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.382062855335905,1950,59,,/title/tt0043014/
4,La patrulla infernal,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.372342883030221,1957,60,,/title/tt0050825/
1,El resplandor,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.366248154928385,1980,61,,/title/tt0081505/
2,El gran dictador,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.36609431782692,1940,62,,/title/tt0032553/
3,Testigo de cargo,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.359969187631267,1957,63,,/title/tt0051201/
4,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.359557770667013,2018,64,,/title/tt4154756/
1,"Alien 2, el regreso","James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.343272603775022,1986,65,,/title/tt0090605/
2,Belleza americana,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.334726964212354,1999,66,,/title/tt0169547/
3,Spider-Man: Un nuevo universo,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.333232197772212,2018,67,,/title/tt4633694/
4,Dr Insólito o Cómo aprendí a no preocuparme y amar la bomba,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.33133619956546,1964,68,,/title/tt0057012/
1,Batman: El caballero de la noche asciende,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.327698648357517,2012,69,,/title/tt1345836/
2,Cinco días para vengarse,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.32033423517917,2003,70,,/title/tt0364569/
3,Guasón,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.316550735117863,2019,71,,/title/tt7286456/
4,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.316034452783265,1984,72,,/title/tt0086879/
1,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.314189355906313,1995,73,,/title/tt0114709/
2,Bastardos sin gloria,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.314088791403428,2009,74,,/title/tt0361748/
3,Corazón valiente,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.314002679884123,1995,75,,/title/tt0112573/
4,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.313830801701933,2017,76,,/title/tt2380307/
1,El submarino,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.312271381981148,1981,77,,/title/tt0082096/
2,Top Gun: Maverick,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.307400761215199,2022,78,,/title/tt1745960/
3,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.303879586508147,2019,79,,/title/tt4154796/
4,La princesa Mononoke,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.303459119391881,1997,80,,/title/tt0119698/
1,Érase una vez en América,"Sergio Leone (dir.), Robert De Niro, James Woods",8.297789184240727,1984,81,,/title/tt0087843/
2,Mente indomable,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.28865289629886,1997,82,,/title/tt0119217/
3,Your Name,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.279091828865408,2016,83,,/title/tt5311514/
4,Réquiem por un sueño,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.27597351883592,2000,84,,/title/tt0180093/
1,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.274306160841869,2010,85,,/title/tt0435761/
2,Cantando bajo la lluvia,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.273522271405092,1952,86,,/title/tt0045152/
3,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.273392053610548,2009,87,,/title/tt1187043/
4,Cielo e infierno,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.268623768587117,1963,88,,/title/tt0057565/
1,El regreso del Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.265706920113722,1983,89,,/title/tt0086190/
2,2001: Odisea del espacio,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.263999029114748,1968,90,,/title/tt0062622/
3,Eterno resplandor de una mente sin recuerdos,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.263261752730351,2004,91,,/title/tt0338013/
4,Perros de reserva,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.262120819321897,1992,92,,/title/tt0105236/
1,Cafarnaúm: la ciudad olvidada,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.26194076495913,2018,93,,/title/tt8267604/
2,La caza,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.25610427744242,2012,94,,/title/tt2106476/
3,El ciudadano Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.254976856017192,1941,95,,/title/tt0033467/
4,Lawrence de Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.254141024462914,1962,96,,/title/tt0056172/
1,"M, el Maldito","Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.253731652427373,1931,97,,/title/tt0022100/
2,Ven y mira,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.25167356607693,1985,98,,/title/tt0091251/
3,Intriga internacional,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.2500191952005,1959,99,,/title/tt0053125/
4, De entre los muertos,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.246289881051995,1958,10,,/title/tt0052357/
1,Amélie,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.244077339009333,2001,101,,/title/tt0211915/
2,Naranja mecánica,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.242484623576411,1971,102,,/title/tt0066921/
3,Piso de soltero,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.239271905369996,1960,103,,/title/tt0053604/
4,Pacto de sangre,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.238978626496257,1944,104,,/title/tt0036775/
1,Cara de guerra,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.238582579438603,1987,105,,/title/tt0093058/
2,Vivir,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.238254112704734,1952,106,,/title/tt0044741/
3,Hamilton,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.235178621993965,2020,107,,/title/tt8503618/
4,Caracortada,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.235144805751194,1983,108,,/title/tt0086250/
1,El golpe,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.227725821895907,1973,109,,/title/tt0070735/
2,Matar a un ruiseñor,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.227331427715331,1962,110,,/title/tt0056592/
3,Fuego contra fuego,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.224668137699163,1995,111,,/title/tt0113277/
4,"Up, una aventura de altura","Pete Docter (dir.), Edward Asner, Jordan Nagai",8.224418866124326,2009,112,,/title/tt1049413/
1,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.22400782750485,1976,113,,/title/tt0075314/
2,La mujer que cantaba,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.223679754904259,2010,114,,/title/tt1255953/
3,Metrópolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.22223068602001,1927,115,,/title/tt0017136/
4,Una separación,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.221766487316144,2011,116,,/title/tt1832382/
1,Los Ángeles al desnudo,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.22170262624364,1997,117,,/title/tt0119488/
2,Snatch: Cerdos y diamantes,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.218742926720985,2000,118,,/title/tt0208092/
3,Ladrones de bicicletas,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.218356696685778,1948,119,,/title/tt0040522/
4,Duro de matar,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.218086748863248,1988,120,,/title/tt0095016/
1,Indiana Jones y la última cruzada,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.216971021391211,1989,121,,/title/tt0097576/
2,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.21137125677487,2019,122,,/title/tt8579674/
3,Like stars on Earth,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.211206593888623,2007,123,,/title/tt0986264/
4,La caída,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.203812032243748,2004,124,,/title/tt0363163/
