preference_key,movie_title,star_cast,rating,year,place,vote,link
1,Por unos dólares más,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.201569628316287,1965,125,,/title/tt0059578/
2,Batman inicia,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.199856098786404,2005,126,,/title/tt0372784/
3,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.199118345028648,2016,127,,/title/tt5074352/
4,El chico,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.193647129752675,1921,128,,/title/tt0012349/
1,Una Eva y dos Adanes,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.19192309704665,1959,129,,/title/tt0053291/
2,La malvada,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.180799949815349,1950,130,,/title/tt0042192/
3,El padre,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.180462425072825,2020,131,,/title/tt10272386/
4,Green Book Una amistad sin fronteras,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.17595776306375,2018,132,,/title/tt6966692/
1,El lobo de Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.174342003987954,2013,133,,/title/tt0993846/
2,Juicio en Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.170136457190855,1961,134,,/title/tt0055031/
3,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.165592696278594,1985,135,,/title/tt0089881/
4,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.163871586822836,1995,136,,/title/tt0112641/
1,El laberinto del fauno,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.162227428560143,2006,137,,/title/tt0457430/
2,Los imperdonables,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.161446623893486,1992,138,,/title/tt0105695/
3,Petróleo sangriento,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.157885418312421,2007,139,,/title/tt0469494/
4,Spider-Man: Sin Camino A Casa,"Jon Watts (dir.), Tom Holland, Zendaya",8.156534217382259,2021,140,,/title/tt10872600/
1,The Truman Show: Historia de una vida,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.155737754255654,1998,141,,/title/tt0120382/
2,El sexto sentido,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.153534991893807,1999,142,,/title/tt0167404/
3,Una mente brillante,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.152074131496821,2001,143,,/title/tt0268978/
4,Yojimbo,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.1498977058271,1961,144,,/title/tt0055630/
1,Monty Python y el santo grial,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.149818219919533,1975,145,,/title/tt0071853/
2,El tesoro de la Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.148204883505471,1948,146,,/title/tt0040897/
3,La isla siniestra,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.147578117374742,2010,147,,/title/tt1130884/
4,Parque jurásico,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.145444346291562,1993,148,,/title/tt0107290/
1,Rashomon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.14238668508358,1950,149,,/title/tt0042876/
2,El gran escape,"John Sturges (dir.), Steve McQueen, James Garner",8.141435526028618,1963,150,,/title/tt0057115/
3,"Kill Bill, la venganza Volumen 1","Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.137838447687994,2003,151,,/title/tt0266697/
4,Sin lugar para los débiles,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.13711137325495,2007,152,,/title/tt0477348/
1,Buscando a Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131365362282791,2003,153,,/title/tt0266543/
2,El hombre elefante,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.129748323907815,1980,154,,/title/tt0080678/
3,Barrio Chino,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.128610240129913,1974,155,,/title/tt0071315/
4,La cosa del otro mundo,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.128346721952283,1982,156,,/title/tt0084787/
1,El toro salvaje,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.127693553516124,1980,157,,/title/tt0081398/
2,Lo que el viento se llevó,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.124635913094442,1939,158,,/title/tt0031381/
3,V de Venganza,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.124475647747337,2005,159,,/title/tt0434409/
4,Intensa Mente,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.122814922821876,2015,160,,/title/tt2096673/
1,"Juegos, trampas y dos pistolas humeantes","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.121911552644887,1998,161,,/title/tt0120735/
2,Con M de Muerte,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.12003015677348,1954,162,,/title/tt0046912/
3,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.11786669326114,2009,163,,/title/tt1305806/
4,El increíble castillo vagabundo,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.11544637446699,2004,164,,/title/tt0347149/
1,El puente sobre el río Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.11259470015201,1957,165,,/title/tt0050212/
2,Tres anuncios por un crimen,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111687792027459,2017,166,,/title/tt5027774/
3,La vida en el abismo,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.111120080110098,1996,167,,/title/tt0117951/
4,La última pelea,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.103643783409106,2011,168,,/title/tt1291584/
1,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.103176328248459,2008,169,,/title/tt1205489/
2,"Fargo, secuestro voluntario","Joel Coen (dir.), William H. Macy, Frances McDormand",8.102567929688703,1996,170,,/title/tt0116282/
3,Intriga,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.099831492690855,2013,171,,/title/tt1392214/
4,Mi vecino Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.093834421070637,1988,172,,/title/tt0096283/
1,Golpes del destino,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.089489849393681,2004,173,,/title/tt0405159/
2,Atrápame si puedes,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.088426430311955,2002,174,,/title/tt0264464/
3,La quimera del oro,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.086508692953734,1925,175,,/title/tt0015864/
4,Los niños del cielo,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.085399054243657,1997,176,,/title/tt0118849/
1,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.085099004936525,1982,177,,/title/tt0083658/
2,Nido de ratas,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.082545915562244,1954,178,,/title/tt0047296/
3,El tercer hombre,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.079899414947027,1949,179,,/title/tt0041959/
4,12 años esclavo,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.07980980490725,2013,180,,/title/tt2024544/
1,Antes del amanecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.079702162877325,1995,181,,/title/tt0112471/
2,Fresas silvestres,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.079056104780696,1957,182,,/title/tt0050986/
3,Harry Potter y las reliquias de la muerte 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.077958736386458,2011,183,,/title/tt1201607/
4,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.077716058632646,1959,184,,/title/tt0052618/
1,Perdida,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.077047472372115,2014,185,,/title/tt2267998/
2,La General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.076971531119511,1926,186,,/title/tt0017925/
3,El francotirador,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.075429268243175,1978,187,,/title/tt0077416/
4,El gran hotel Budapest,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.074199934500768,2014,188,,/title/tt2278388/
1,En el nombre del padre,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.074173333787702,1993,189,,/title/tt0107207/
2,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.072942037662193,1975,190,,/title/tt0072684/
3,El salario del miedo,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.072201729521144,1953,191,,/title/tt0046268/
4,Sherlock Jr,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.069739891457667,1924,192,,/title/tt0015324/
1,Caballero sin espada,"Frank Capra (dir.), James Stewart, Jean Arthur",8.069604908948916,1939,193,,/title/tt0031679/
2,Salinui chueok,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.068802010962672,2003,194,,/title/tt0353969/
3,Hasta el último hombre,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.068680228959431,2016,195,,/title/tt2119532/
4,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.068421828574436,2019,196,,/title/tt4729430/
1,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.066830971254086,2014,197,,/title/tt3011894/
2,El séptimo sello,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.065869074829461,1957,198,,/title/tt0050976/
3,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.064255127956509,2015,199,,/title/tt3170832/
4,Mad Max: Furia en el camino,"George Miller (dir.), Tom Hardy, Charlize Theron",8.063218941144559,2015,200,,/title/tt1392190/
1,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.061860912021016,2009,201,,/title/tt0978762/
2,Cómo entrenar a tu dragón,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.061540617482592,2010,202,,/title/tt0892769/
3,Identidad peligrosa,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.06073275964135,1998,203,,/title/tt0118715/
4,"Monsters, Inc","Pete Docter (dir.), Billy Crystal, John Goodman",8.059586926718437,2001,204,,/title/tt0198781/
1,Tiburón,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.05946896430311,1975,205,,/title/tt0073195/
2,Cuentos de Tokio,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.05732321740732,1953,206,,/title/tt0046438/
3,La pasión de Juana de Arco,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.057116853961569,1928,207,,/title/tt0019254/
4,La sociedad de los poetas muertos,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.05522049038409,1989,208,,/title/tt0097165/
1,Hotel Ruanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.051908379807548,2004,209,,/title/tt0395169/
2,Contra lo imposible,"James Mangold (dir.), Matt Damon, Christian Bale",8.047176438094843,2019,210,,/title/tt1950186/
3,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046306524805841,1976,211,,/title/tt0075148/
4,Pelotón,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.046091829367253,1986,212,,/title/tt0091763/
1,Todo en Todas Partes al Mismo Tiempo,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.042189356567718,2022,213,,/title/tt6710474/
2,La canción del camino,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.041302867846696,1955,214,,/title/tt0048473/
3,Cuenta conmigo,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.040435138097191,1986,215,,/title/tt0092005/
4,Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040145435021154,1984,216,,/title/tt0088247/
1,En primera plana,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.039913106099451,2015,217,,/title/tt1895587/
2,Rush: Pasión y gloria,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.037816490276827,2013,218,,/title/tt1979320/
3,Logan: Wolverine,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.03757038700299,2017,219,,/title/tt3315342/
4,Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.036893737999444,2007,220,,/title/tt0382932/
1,Poder que mata,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.036513821555582,1976,221,,/title/tt0074958/
2,Camino salvaje,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.035006558513704,2007,222,,/title/tt0758758/
3,El mago de Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.032645920702706,1939,223,,/title/tt0032138/
4,Antes del atardecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.03059105268838,2004,224,,/title/tt0381681/
1,Hechizo del tiempo,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.029509044711007,1993,225,,/title/tt0107048/
2,El exorcista,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.026959048859531,1973,226,,/title/tt0070047/
3,Los mejores años de nuestras vidas,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.025556871505492,1946,227,,/title/tt0036868/
4,Ser o no ser,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.025384066480187,1942,228,,/title/tt0035446/
1,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.025085051802984,2021,229,,/title/tt15097216/
2,Los increíbles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.025054703677387,2004,230,,/title/tt0317705/
3,La batalla de Argel,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.02423924244108,1966,231,,/title/tt0058946/
4,Siempre a tu lado,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.022178173985276,2009,232,,/title/tt1028532/
1,Las viñas de la ira,"John Ford (dir.), Henry Fonda, Jane Darwell",8.021616626494392,1940,233,,/title/tt0032551/
2,"Rebeca, una mujer inolvidable","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.021324672856515,1940,234,,/title/tt0032976/
3,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.021266635115737,2000,235,,/title/tt0245712/
4,Babam ve Oglum,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.021174297632827,2005,236,,/title/tt0476735/
1,Piratas del Caribe - La maldición del Perla Negra,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.020904572165625,2003,237,,/title/tt0325980/
2,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.020463669433505,1995,238,,/title/tt0113247/
3,La leyenda del indomable,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.020190164097675,1967,239,,/title/tt0061512/
4,Los 400 golpes,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.016477940583968,1959,240,,/title/tt0053198/
1,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.01555644389882,1966,241,,/title/tt0060827/
2,Sucedió una noche,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.013512942680595,1934,242,,/title/tt0025316/
3,The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.013270563926005,2016,243,,/title/tt4016934/
4,La vida de Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.012753498789737,1979,244,,/title/tt0079470/
1,La novicia rebelde,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.012511239387882,1965,245,,/title/tt0059742/
2,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.009271951096608,1975,246,,/title/tt0071411/
3,Historias cruzadas,"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005176239020146,2011,247,,/title/tt1454029/
4,Gandhi,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.005153702303748,1982,248,,/title/tt0083987/
1,Aladdín,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.004867576096776,1992,249,,/title/tt0103639/
2,El gigante de hierro,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.003702791233026,1999,250,,/title/tt0129167/
